##############################################
Prim Heuristic Solution:
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,11,27,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,98,6,0.0)
(167077,63,23,0.0)
(167077,68,16,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,5,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,51,4,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,5,4,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,51,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,62,9,0.0)
(167077,51,4,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)
(167077,11,27,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,5,4,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,11,27,0.0)
(167077,42,26,0.0)
(167077,5,4,0.0)

Zero Solution:
(167077,12,28,0.0)
(167077,68,16,0.0)
(167077,63,23,0.0)
(167077,98,6,0.0)
(167077,51,4,0.0)
(167077,62,9,0.0)
(167077,11,27,0.0)
(167077,5,4,0.0)
(167077,42,26,0.0)

##############################################
Prim Heuristic Solution:
(251827,11,18,0.0)
(251827,78,17,0.0)
(251827,72,22,0.0)
(251827,94,23,0.0)
(251827,57,24,0.0)
(251827,42,10,0.0)
(251827,27,19,0.0)
(251827,52,16,0.0)
Zero Solution:
(251827,52,16,0.0)
(251827,27,19,0.0)
(251827,78,17,0.0)
(251827,57,24,0.0)
(251827,94,23,0.0)
(251827,31,28,0.0)
(251827,72,22,0.0)
(251827,11,18,0.0)
(251827,42,10,0.0)

Zero Solution:
(251827,52,16,0.0)
(251827,27,19,0.0)
(251827,78,17,0.0)
(251827,57,24,0.0)
(251827,94,23,0.0)
(251827,31,28,0.0)
(251827,72,22,0.0)
(251827,42,10,0.0)
(251827,11,18,0.0)

Zero Solution:
(251827,52,16,0.0)
(251827,78,17,0.0)
(251827,57,24,0.0)
(251827,94,23,0.0)
(251827,31,28,0.0)
(251827,72,22,0.0)
(251827,27,19,0.0)
(251827,11,18,0.0)
(251827,42,10,0.0)

Zero Solution:
(251827,52,16,0.0)
(251827,78,17,0.0)
(251827,57,24,0.0)
(251827,94,23,0.0)
(251827,31,28,0.0)
(251827,72,22,0.0)
(251827,27,19,0.0)
(251827,42,10,0.0)
(251827,11,18,0.0)

Zero Solution:
(251827,52,16,0.0)
(251827,11,18,0.0)
(251827,78,17,0.0)
(251827,57,24,0.0)
(251827,94,23,0.0)
(251827,31,28,0.0)
(251827,72,22,0.0)
(251827,27,19,0.0)
